pais_key,1991,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 Afghanistan,86,90.2,91.9,89.5,82.6,81.1,78.4,76.4,74.6,72.9,71.3,69.3,67.9,66.3
 Albania,15.5,9.4,9.4,4.7,1.6,2,2.3,1.7,1.4,1.3,1.2,1,0.9,0.8
 Algeria,21.5,15.4,6.6,2.5,1.3,1.2,1.2,1.2,1.1,1.1,1.2,1.2,1.2,1.3
 Angola,54.2,55.5,51.2,47.4,50.9,54.7,54.4,53.9,53.5,53.3,53.6,53.7,53.6,53.3
 Argentina,1.3,3.8,7.7,5.1,1.6,0.7,0.8,0.7,0.8,0.7,0.7,0.7,0.7,0.7
 Armenia,53.9,55.9,47.3,20.6,14.5,13.1,11.6,13,10.9,8,8.4,6.7,6.4,6.2
 Azerbaijan,0.4,1,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
 Bahamas,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
 Bangladesh,80,73.8,68.1,61.5,55.5,54.2,52.9,51.7,50.6,49.3,48,46.4,44.5,42.6
 Barbados,1.1,0.9,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
 Belarus,29,48,21.2,0.8,0.2,0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.2
 Belize,20,23,19.6,12.6,9.7,9.3,8.8,8.5,8.1,7.8,8,7.6,7.3,7.1
 Benin,77.7,77.3,75.8,74.3,72.3,71.3,72.1,72.1,71.8,71.4,70.8,69.8,68.6,67.5
 Bhutan,65.6,62.4,55,38.5,22.6,19.8,16.6,15.4,14.4,15.4,14.4,13.8,12.3,11.2
 Bolivia (Plurinational State of),34.9,31.3,38.5,29.9,14.4,12.6,13,11.1,11.5,10.6,11.6,10.9,11,10
 Bosnia and Herzegovina,35.3,19.9,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
 Botswana,50.7,45.9,44.8,38.6,28.7,29.6,30.5,30.5,30.9,32.1,32.3,31.2,29.8,28.3
 Brazil,30.3,20.2,18.7,13.1,6.2,5.5,4.6,3.2,2.1,3,4,4.3,4.1,3.8
 Brunei Darussalam,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
 Burkina Faso,93.9,93.4,89,81.4,78.8,77.2,75.7,74.4,73.6,72.7,71.7,70.8,69.9,69.1
 Burundi,94.6,95.6,95.3,93.4,90.9,90.5,90,89.5,88.9,89.1,89.2,89.3,89.4,89.4
 Cabo Verde,56.1,51.1,36.6,24.1,16.2,15.2,14.7,14.3,14,13.6,13,12.4,11.5,10.9
 Cambodia,92.7,93.1,91.4,84.3,73.1,74.9,69.3,62.6,57,52,46.3,42.5,39.5,36.8
 Cameroon,71,71.2,56,50.5,43.3,42.9,42.4,41.6,40.9,39.1,37.6,36.3,35,33.6
 Central African Republic,93.4,92.1,88.8,85.5,83.3,83.4,83.4,84.1,84,83.8,83.5,83.1,82.7,82.5
 Chad,87,87,87,82.9,70.5,66.4,65.5,64.6,63.7,63.1,63.2,63,62.4,61.7
 Chile,13.5,8.9,7.5,4.2,1.9,1.4,1,0.8,0.8,0.9,0.7,0.5,0.5,0.5
 China,84.6,77,65.5,42.5,28.1,23.3,20.1,12.6,10.1,7.7,6.9,6.3,5.7,5.2
 Colombia,18.8,21.8,23.5,17,12.8,11,8.6,9.2,8.2,7.1,7.1,6.1,5.6,5.2
 Comoros,34.4,33.7,30.3,27.8,29.3,29.8,30.3,30.7,31.5,31.2,30.8,30.4,29.8,29.3
 Congo,76.3,76.1,75.3,73.8,62.2,60,60.2,59.8,59.1,58.7,59.2,59.7,59.3,59
 Congo (Democratic Republic of the),97.3,98.1,98.4,98.3,95.8,94.2,88.7,88.4,88,87.7,87.5,87.2,86.9,86.5
 Costa Rica,18.7,10.3,10.1,5,1.6,1.5,1.8,1.7,1.5,1.6,1.2,0.8,0.8,0.7
 Cuba,5.5,4.7,3.7,2.1,1.3,1.3,1.2,1.1,1.1,1,1,0.9,0.9,0.8
 Cï¿½te d'Ivoire,48.7,48.9,55.6,56,56.1,57.1,56.1,56.5,56.2,55.7,54,51.9,50,48.2
 Dominican Republic,14.9,10.5,9.3,12.7,9,7.6,8.2,7.2,5.2,4.2,3.7,3.4,3.1,2.8
 Ecuador,33.3,29.2,46.5,23.3,12.9,10.6,10,8.7,7.2,8.3,8.5,8,8,7.8
 Egypt,33.8,34.1,20.7,28.9,20.1,18.6,15.4,14.3,14.3,13.3,13.3,12.8,12.3,11.9
 El Salvador,30.6,22.1,19,18,13.7,12.1,11.2,8.8,8.4,6.4,6.8,5.1,4.6,4.4
 Equatorial Guinea,59.7,57,44.3,33.3,25.3,24.3,24.4,24.1,23.8,24.7,25.3,24.5,24.6,24.9
 Eritrea,83.7,81.5,79.1,75.4,77.4,77.2,77.2,77.7,76.9,77.4,76.7,76.7,75.7,75.1
 Eswatini (Kingdom of),30.1,26.8,21.6,18,15.7,15.4,15,14.6,14.4,14.3,13.9,13.7,13.6,13.5
 Ethiopia,89.6,89.8,90.2,78.8,74.2,72.6,71.8,70.9,69.9,68.8,68.1,66.2,64.5,63
 Fiji,35.3,29.4,22.7,13.7,11.9,11.5,11,10.3,9.7,9.3,8.9,8.3,7.7,7.2
 Gabon,20.9,20.6,19.9,18.7,11,9.6,8.5,7.6,6.9,6.2,5.8,5.4,5.4,5.3
 Gambia,81,82.3,76.9,60.2,48.1,44.7,41.2,38.2,35.8,33.3,33.2,32.7,32.2,31.6
 Georgia,28,35.9,29.5,27.4,27.3,25.2,22.3,17.9,15,13.2,13.4,13.4,12.8,12.1
 Ghana,74.5,67.4,54.3,47.1,35.9,32.6,29.9,27.4,25.1,22.9,24.2,25.3,23.2,21.5
 Guatemala,25.8,22.5,16.9,14.8,14.8,14.9,16.4,15.3,16.3,15.6,13.7,14.3,13.7,12.9
 Guinea,74.5,77,83.9,84.8,76.9,74.1,71,70.3,69.6,68.8,67.5,65.9,64.6,63.5
 Guinea-Bissau,81,80.7,80.4,81.5,82.1,81.6,81.7,81.4,81.3,80.9,80.4,79.9,79.5,78.9
 Guyana,56.8,42.1,21.3,19.5,11.8,10.5,9.4,8.4,7.6,6.9,6.5,5.9,5.4,5
 Haiti,62.6,62.6,57.9,53.2,49,47.9,46.9,45.7,44.6,43.7,42.8,41.9,41,40.1
 Honduras,49.5,41.9,32.9,34.9,23.8,25.8,30.2,27.3,26.1,26.7,24.4,26.2,24.5,23.1
" Hong Kong, China (SAR)",0.7,0.5,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
 India,80.7,80.1,77.7,73.9,68,63.1,58.1,56,53.9,51.9,49.7,47.1,44.8,42.4
 Indonesia,87.1,80.2,78.8,59.3,46.5,43.3,40.6,39,36.2,31.5,29.4,26,23.6,21.5
 Iran (Islamic Republic of),11.5,8.1,4.1,1,0.6,0.5,0.4,0.4,0.8,0.7,0.8,0.7,0.7,0.7
 Iraq,39.3,29.7,13.9,13.6,11.7,11.2,10.3,9.4,9.1,8.4,7.6,7.4,7.1,6.8
 Jamaica,30.3,13.7,6.8,5.1,4.4,4.2,4.2,4.1,4.1,3.9,3.7,3.7,3.5,3.3
 Jordan,17.4,12.2,9.9,3.9,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.4,1.4
 Kazakhstan,15.4,21.3,25.7,5.2,0.6,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1
 Kenya,49.9,55.4,58.4,64.7,66.7,66.3,65.8,64.9,63.9,62.8,61.5,59.5,57.3,55.5
 Korea (Democratic People's Rep. of),66.8,68.3,66.5,62.1,57.1,55.8,54.7,53.6,52.5,51.7,50.6,50,49.4,48.5
 Korea (Republic of),1.8,0.6,0.2,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
 Kuwait,3.1,0.8,0.6,0.3,0.4,0.3,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.6
 Kyrgyzstan,23.4,50.6,72.5,46.5,18.4,16.7,16.9,21.5,15.2,18.5,14.4,14.6,14.2,13.7
 Lao People's Democratic Republic,68.4,78.1,76.8,67.7,59.3,58.2,57.5,53.9,50.5,47.2,44.1,41.2,38.3,35.6
 Lebanon,1.9,0.9,0.7,0.6,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2
 Lesotho,57.2,58.2,67.4,70.4,69.2,68.1,66.9,66.1,65.2,64.1,63.3,62.5,61.6,60.6
 Liberia,91.6,92.2,90.4,90.5,85.2,82.9,80.1,76.6,72.5,71.7,71.2,70.5,69.9,69.4
 Libya,1.2,0.9,0.6,0.3,0.3,2.1,0.4,0.5,0.7,0.9,1,0.6,0.4,0.4
 Madagascar,86.9,86.2,83.7,87.7,91.1,90.9,90.2,89.4,88.5,87.5,86.9,86.4,85.8,85.3
 Malawi,84.3,83.7,86.4,89.4,87.8,88.1,88.4,88.4,88.3,88.3,88.2,87.8,87.3,86.9
 Malaysia,8.2,6.8,1.7,0.8,0.6,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0
 Maldives,54.5,52.7,43.5,29.6,19.6,17.5,16.2,14.6,13.2,12.4,11.3,10.2,9.6,8.9
 Mali,94.9,94.1,86,78.9,79.6,80,80,79.9,79.6,76.6,78.1,77.4,76.7,76.1
 Mauritania,63.7,49.4,38.8,33.6,23.8,22.1,20.4,19,17.8,17.6,17.3,17,16.5,15.9
 Mauritius,5,3.6,2,1.4,0.9,0.9,0.9,0.8,0.8,0.7,0.6,0.6,0.5,0.5
 Mexico,18.8,21.6,19.6,16,13.3,12.2,11.2,11.8,12.2,10.7,9.5,9.1,8.7,8.3
 Moldova (Republic of),42.4,46.5,61.9,34.2,1.8,1.3,1,0.7,0.4,0.4,0.4,0.3,0.4,0.3
 Mongolia,29.8,29.8,43,12.1,5.1,2.4,1.3,1.1,1,1.4,2.1,2,2,2
 Montenegro,0.7,2.1,0.8,0.5,0.3,0.3,0.6,0.8,0.3,0.3,0.3,0.3,0.3,0.3
 Morocco,17.8,22.3,26.5,20.9,11.3,10.1,9.2,8.2,7.4,6.8,6.4,5.8,5.4,5
 Mozambique,92.4,92.5,93.2,91.8,86.9,85.6,84,82.1,79.8,78.1,77.1,76,74.9,73.8
 Myanmar,65.7,63,56.6,48,36.7,34.6,32.6,30.6,28.7,26.5,23.7,21,19,17.1
 Namibia,54.6,48.3,42.8,39.8,32.6,29,25.9,25.5,21.3,16,13.8,14.6,15,14.6
 Nepal,85.3,84,77.8,65.3,46.3,45,43.5,42,40.5,39.2,38,36.3,34.8,33.4
 Nicaragua,39.9,37,36.3,36,31.4,31,30.4,29.7,29.3,27.8,26.3,24.8,23.9,23
 Niger,92.4,92.1,91,88.9,83.2,81,79.5,77.7,75.5,75.2,75,74.7,74.3,73.8
 Nigeria,72,76.2,76.9,73.8,72.4,71.8,69.7,67.3,65.9,65.1,64.1,63.4,62.8,62
 North Macedonia,0.9,0.9,0.6,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
 Oman,2.2,0.9,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
 Pakistan,72.9,71.8,70,56.5,46.6,44.3,42.8,39.3,36.3,33.3,31.6,29.8,28.2,27.2
" Palestine, State of",3.8,3.4,2,1.7,1.1,1,1,1,1.1,1.1,1.2,1.5,1.4,1.4
 Panama,25.1,19,15,13.9,6.5,4.5,5.8,4.2,4.4,3,3.5,2.7,2.5,2.3
 Papua New Guinea,73.2,69.7,76,72.1,61.5,60.3,58.4,56.8,53,50.5,49.1,47.9,46.7,44.8
 Paraguay,20.3,17.6,13,10.2,8.7,8.7,7.3,2.8,3.3,2.9,3.1,1.8,1.7,1.6
 Peru,39.3,35,31,31.7,16.9,15.2,14,13,12.1,11.8,11.5,11.2,10.2,9.5
 Philippines,49.6,45.3,39.3,37.5,33.1,34.5,35,32.7,31.3,29.2,25.9,22.5,20.2,18.3
 Qatar,3.7,1.6,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
 Russian Federation,4.6,6.7,5.6,1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
 Rwanda,92.4,91.8,91.3,86.4,82.5,81.7,82.1,80.9,78.9,78.2,77.6,77.1,75.5,74.2
 Saudi Arabia,0.6,0.6,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
 Senegal,87.4,84.7,79.1,69.9,67.3,67.3,66.6,65.9,65,64.1,63.2,62.1,61,60
 Serbia,1.1,2.2,1.4,2.9,0.8,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.2,0.2
 Sierra Leone,83.8,85.7,85.7,86.1,83.5,82.7,81.2,79.5,78,78.4,77.5,76.8,76,75.2
 Singapore,1.2,0.6,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
 Solomon Islands,74.6,70.9,69.3,67.7,61.1,58.6,57.1,55.6,54.7,53.1,52.3,51.3,50.1,49.1
 Somalia,88.9,89.1,88.7,87.9,86.7,86.4,86.3,86.2,86.2,86.1,86,86,86,85.9
 South Africa,30.7,33,32.5,28.4,17.3,17.2,17.3,17.4,17.4,17.9,17.9,17.6,17.4,17.1
 Sri Lanka,38.7,37.8,35.5,25.1,15.9,15.1,14.2,13.9,11.4,9.9,8.3,7.7,7.2,6.7
 Sudan,56.2,55.1,50.4,42.1,31.1,29.5,28.4,26.9,26.1,24.6,23.4,22.3,22,21.5
 Suriname,35.4,39.5,34.1,27,19.1,17.7,16.8,16.1,15.7,15.6,16,15.7,15.1,14.4
 Syrian Arab Republic,21.4,16.7,15.6,9.8,17.2,29.5,37,49.5,47.4,49.1,50.3,52.9,53.1,53.8
 Tajikistan,81.4,84.5,81.2,40.1,22.3,21.3,20.3,19.3,18.6,18.2,17.4,16.9,16.4,15.9
 Tanzania (United Republic of),90,92.8,95.1,88.2,78.5,77,76,74.8,73.9,73,72,70.9,69.7,68.5
 Thailand,28.1,14.9,16.7,6,2,1.1,1.2,0.6,0.3,0.1,0.2,0.1,0.1,0.1
 Timor-Leste,70.1,71.1,73.1,79.5,75.2,70.8,67.4,66.7,69.6,64.6,63.7,64.8,63.7,62.6
 Togo,79.9,79.1,76.4,75.8,69,66.5,66.8,66.9,66.9,66.7,65.5,64.3,63,61.6
 Trinidad and Tobago,8.5,6,2,0.8,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
 Tunisia,32.5,24,15.9,9,3.8,2.4,1.8,1.4,1.1,1,1,0.9,0.9,0.9
 Turkey,20.7,12.3,9.9,6.9,2.1,1.9,1.3,0.9,0.7,0.8,0.5,0.5,0.4,0.4
 Turkmenistan,71.7,73.4,67.2,54.6,30.4,26.4,23.9,22.4,20.9,19.6,18.5,17.4,15.8,14.5
 Uganda,85.9,85.3,85.8,78.2,68.8,66.7,64.7,69.7,69.4,68.7,68.1,67.3,66.4,65.5
 Ukraine,10.8,15.5,11.1,0.8,0.2,0.2,0.2,0.2,0,0.2,0.1,0.1,0.1,0.1
 United Arab Emirates,1,0.6,0.5,0.2,1,0.9,0.9,0.8,0.7,0.6,0.5,0.5,0.5,0.4
 Uruguay,0.7,0.7,0.6,1.4,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1
 Uzbekistan,61.4,63.7,81.3,77.6,61.1,58,54.7,51.4,48.3,45.5,43,40.9,39.1,37.2
 Venezuela (Bolivarian Republic of),18.4,17.5,19.4,23.6,10.6,10.1,9.6,9.6,10.2,11.2,13.3,15.6,17.7,18.8
 Viet Nam,83,80.5,74.8,55.2,19.5,17.6,15.3,14.3,13.1,11.3,9.6,8.2,7.1,6.2
 Yemen,27.8,25.7,21.4,30.4,27.9,34.1,36.7,39,43.3,66.8,80.3,84.1,84.7,85.1
 Zambia,66,65.3,68.3,72.4,76.8,75.6,73.4,72.2,71.4,71.1,69,67,65.3,64
 Zimbabwe,49.3,41.9,32.8,38.5,43.1,43.6,44.1,44.7,45,45.2,45.3,44.7,43.5,43.1
